"Country","Q57","Q58","Q59","Q60","Q61","Q62","Q63","Q64","Q65","Q66","Q67","Q68","Q69","Q70","Q71","Q72","Q73","Q74","Q75","Q76","Q77","Q78","Q79","Q80","Q81","Q82","Q83","Q84","Q85","Q86","Q87","Q88","Q89","GDP","Life_expectancy","Education","Urbanicity","Freedom_Score","Deaths_million","Vaccination_rate","Excess_per_million"
"Andorra",1.25574425574426,3.81573705179283,2.72083748753739,3.26620139581256,2.05805805805806,2.525783619818,2.59090909090909,2.002002002002,2.86395162186798,2.245,2.20779220779221,1.88277268093782,2.883,2.57719475277497,2.44176706827309,1.95740365111562,2.23601220752798,2.50650650650651,2.91069574247144,2.43032786885246,2.39979859013092,2.056,2.72032193158954,2.76867963152508,2.67201604814443,2.41549295774648,2.41229838709677,2.03688524590164,2.37874097007224,2.16255144032922,2.01331967213115,2.75176589303734,2.28659160696008,41.3286123929102,83.6,"11.08477","87.984",94,2067.04750450992,75,4692.80952112286
"Argentina",1.20693277310924,3.85914085914086,2.98383838383838,3.0563947633434,2.12678936605317,2.65671641791045,2.61702127659574,2.57273652085453,2.16945606694561,2.09400826446281,2.10121457489879,1.77871443624868,2.07995951417004,1.87854251012146,2.06497461928934,1.74223602484472,1.93645833333333,1.86377708978328,2.92702980472765,2.1885593220339,2.09453781512605,2.05355303810505,2.6150289017341,2.42080378250591,2.78964059196617,2.16375,2.06740196078431,1.66390532544379,1.8580814717477,2.05853658536585,1.64615384615385,2.59170013386881,1.5076660988075,9.96367416171662,77.284,"11.124391","91.991",84,2814.41502001846,91,1940.680020301
"Armenia",1.08108108108108,3.92098765432099,2.8014950166113,2.99093157460841,1.86008230452675,1.78811369509044,2.0401023890785,3.09188741721854,3.0498753117207,1.61161825726141,1.7822514379622,1.67167630057803,2.31825795644891,1.90964912280702,2.10042194092827,1.5580016934801,1.74049027895182,2.24289405684755,2.68816254416961,1.95619208087616,2.22222222222222,2.40396210163652,2.30009587727709,2.33631284916201,2.50858175248419,2.03921568627451,2.05776173285199,2.08641975308642,2.20405727923628,1.89698231009365,2.34994697773065,2.35537190082645,2.21420765027322,4.82850488626598,75.439,"11.28273","63.219",51,3134.72295501227,39,7071.90938736271
"Australia",1.54017857142857,3.75915649278579,2.92916899051868,3.40645879732739,2.484375,2.82645562464669,2.85408450704225,2.18489727928928,3.13329615170106,1.97550111358575,1.99888579387187,2.07739764441952,3.10356347438753,2.68214885282597,2.1826280623608,1.88189415041783,2.18659217877095,2.45112359550562,2.86261261261261,2.74958077138066,2.25688589094997,2.17152466367713,2.60570469798658,2.76996625421822,2.64454443194601,2.36273058994419,2.56504524886878,2.33371891266628,2.53877082136703,2.47062245491565,2.33487297921478,2.85754985754986,2.40150202195263,55.049571919719,82.9,"12.65669","86.124",98,655.706437935917,88,-548.135914908239
"Bangladesh",1.12927439532944,3.98415346121768,3.19933277731443,2.81871838111299,1.87709030100334,2.10414902624894,1.82214472537053,3.9275,3.33891213389121,2.89261744966443,3.00167644593462,2.71130434782609,2.43084660519698,3.01012658227848,3.1095197978096,2.3617747440273,3.00771869639794,2.88430493273543,3.3585409252669,2.7037037037037,2.79027902790279,2.99057412167952,2.74283071230342,2.86014625228519,2.72497570456754,2.8162100456621,3.01372756071806,2.79166666666667,2.81905910735826,2.25420168067227,3.1238670694864,2.94742857142857,2.73012048192771,2.12207839667492,72.806,"6.54998","37.405",41,171.976306618613,92,822.287151982461
"Bolivia",1.08597948216903,3.35188770571152,2.14735821619001,2.4657267865824,1.50072709646146,2.03092783505155,1.68152866242038,2.62743190661479,2.1378284581061,2.15027187345526,2.18297455968689,1.89010442565888,1.83503153808831,1.82001005530417,2.05648330058939,1.60068593826556,1.71588594704684,1.80985221674877,2.62487512487512,2.11649534997553,2.19133937562941,2.54201474201474,2.52102564102564,2.48539210661199,2.44258872651357,2.01192145862553,2.00578034682081,1.95791583166333,2.08300395256917,1.82300884955752,2.13647959183673,2.55455059355568,2.1625,3.47238083136442,67.841,"9.86412","69.773",67,1824.67271645952,56,7201.37685760577
"Brazil",1.06647398843931,3.45490867579909,2.46952988972722,2.61896551724138,1.79930595720069,2.47066167290886,2.09299279633268,2.75567190226876,2.71046373365042,2.12110523221634,2.04907621247113,2.04862842892768,2.45883707541739,2.40954625810253,1.70988372093023,1.46960046323104,1.54853801169591,2.35768115942029,2.96897810218978,1.80278422273782,2.44457904300424,2.39623750734862,2.65396825396825,2.74635761589404,2.75198533903482,2.19667832167832,2.35396825396825,2.01226993865031,2.44214328330272,2.25420168067227,2.14322916666667,2.47806691449814,2.3122289679098,8.84532414932264,75.338,"8.128814","86.824",75,3222.52439556762,87,3164.0714501088
"Canada",1.49502239920358,3.58038825286212,2.94350423096068,3.370831259333,2.44873071179691,2.89372822299652,2.92608262817322,2.26729716276755,2.89671478347437,2.34494773519164,2.25211548033848,2.34818317570931,2.80164260826282,2.64858138377302,2.41314086610254,2.07565953210552,2.39845694375311,2.58909905425585,2.86411149825784,2.59830761572922,2.28994524639124,2.51269288203086,2.629168740667,2.7536087605774,2.66973618715779,2.29342956694873,2.57914385266302,2.38227974116476,2.52065704330513,2.59258337481334,2.41090094574415,2.70383275261324,2.44873071179691,46.3741527517191,82.2287804878049,"13.834427","81.482",99,1264.83750203122,87,565.612466197091
"Chile",1.14271047227926,3.63763763763764,2.74144869215292,2.64753272910373,1.96777442094663,2.26391982182628,2.2454448017149,2.34944612286002,2.42540322580645,2.39292929292929,2.56161616161616,2.43501611170784,2.40425531914894,2.12423625254582,2.18413021363174,1.68762677484787,1.83452502553626,2.2239263803681,2.85272914521112,2.54979674796748,2.27533265097236,2.32150101419878,2.65808444902163,2.72852598091198,2.70343392299688,2.47278911564626,2.40044742729307,2.29593094944513,2.49782135076253,2.23495702005731,2.16646115906289,2.46519721577726,2.23730964467005,14.6326903076927,80.326,"10.934966","87.643",94,3223.8757791692,92,1973.87872688732
"China",1.65437022266534,3.84638255698712,2.99173826834104,3.01520661157025,1.95069490403706,1.98365577051368,1.92759426092759,2.00332557366146,3.45736946463979,2.76813514408745,2.83002645502646,2.76713262870781,3.1265697290152,3.13534083388484,3.4390485629336,3.27866136514248,3.30509596293845,3.11758860549851,3.19449966865474,2.66887636725224,2.77371048252912,3.16319788569541,2.94297082228117,2.9761035512778,2.83924428239974,2.36273058994419,2.45675482487491,2.25776397515528,2.44214328330272,2.25420168067227,2.33026069710019,2.74551665243382,2.41428571428571,10.1438602205959,77.968,"7.960391","60.308",11,12.1564253722095,90,-36.7742051003645
"Colombia",1.04539473684211,3.54605263157895,2.35263157894737,2.54342105263158,1.69934210526316,2.0875,1.92105263157895,2.81381578947368,2.45460526315789,2.01776315789474,2.04013157894737,1.89276315789474,2.16710526315789,1.90986842105263,1.88289473684211,1.6953947368421,1.69276315789474,1.78684210526316,2.6714944042133,1.89276315789474,2.23947368421053,2.22828947368421,2.55657894736842,2.59144736842105,2.4625,1.92671009771987,2.22359796067007,2.0604929051531,2.07749627421759,1.97094430992736,2.09887640449438,2.42695836273818,2.17283950617284,6.43650921529527,76.752,"8.64303","81.104",66,2735.10688123983,85,3175.8534245855
"Cyprus",1.08020833333333,3.86934673366834,2.93061224489796,2.98580121703854,1.75357873210634,2.10991379310345,2.09687836383208,2.66252587991718,2.8453500522466,2.24358974358974,2.32851239669422,2.21553610503282,2.68852459016393,2.58848167539267,2.29109947643979,1.88016967126193,2.13742071881607,2.41361256544503,2.78714436248683,2.32578209277238,2.22197055492639,1.92647058823529,2.57303370786517,2.64335664335664,2.63806380638064,2.33117583603021,2.2021978021978,2.01833740831296,2.39242053789731,1.96394230769231,2.0359355638166,2.51715976331361,2.17609254498715,29.42,81.397,"12.361526","66.805",94,1005.20340586566,75,806.036315139898
"Czechia",1.3727959697733,3.59899749373434,2.89157631359466,3.15525876460768,2.24351464435146,2.40438596491228,2.34438775510204,2.16173913043478,2.52014010507881,2.31623212783852,2.49621530698066,2.4853072128228,2.79865771812081,2.65335598980459,2.1506734006734,1.9728813559322,2.22269263336156,2.55217391304348,2.97316017316017,2.53299492385787,2.53014184397163,2.68549747048904,2.41988003427592,2.48566308243728,2.6,2.40800681431005,2.56014047410009,2.50046168051708,2.60258780036969,2.49170305676856,2.56610470275067,2.54027149321267,2.47203791469194,23.6648478631108,79.2292682926829,"12.86931","73.921",91,3948.0448023532,65,3470.59000924621
"Germany",1.45951417004049,3.83125410374261,2.94156706507304,3.20937912813738,2.19459459459459,2.60502958579882,2.63195950831526,2.23691460055096,2.58777540867093,2.24966622162884,2.20267558528428,2.47485207100592,3.09325396825397,2.91937669376694,2.3766846361186,2.09165526675787,2.37285812200137,2.67094594594595,3.02554470323065,2.87374076561451,2.07054794520548,2.14656895403065,2.72525951557093,2.78112609040444,2.72600834492351,2.42094313453537,2.45675482487491,2.13919129082426,2.69201520912548,2.45814648729447,2.12828438948995,2.79781818181818,2.32412672623883,46.8051384334439,81.2926829268293,"14.16666","77.376",94,1926.83630757947,78,1461.03922214205
"Ecuador",1.05862361937128,3.43238731218698,2.24540901502504,2.34307178631052,1.47201336675021,1.85654008438819,1.73564189189189,3.13105175292154,2.67679324894515,2.1986531986532,2.29915966386555,2.04177323103154,2.55713094245204,2.28535139712108,2.0885328836425,1.69101595298069,1.83193277310924,1.65648854961832,2.96231155778894,2.17740585774059,2.45193929173693,2.54773869346734,2.7327731092437,2.7901023890785,2.77655986509275,2.23084291187739,2.33304042179262,2.21619217081851,2.2627345844504,2.12355212355212,2.26396396396396,2.74551665243382,2.48651000870322,6.23325816692363,77.297,"8.800053","63.986",63,1996.55574690295,84,4492.41865801503
"Ethiopia",1.11908646003263,3.87235772357724,3.09682668836452,2.71102040816326,2.33442088091354,2.41980360065466,1.94416243654822,3.61757526444264,3.06338615512927,2.28789323164919,2.45004344048653,2.49421965317919,2.60197368421053,2.73671096345515,2.80658436213992,2.01084990958409,2.48761904761905,2.5896180215475,2.86348122866894,2.59420289855072,2.69928186714542,3.51687242798354,2.85178727114211,2.85818181818182,2.94982078853047,2.63450624290579,2.68191964285714,2.25776397515528,2.44214328330272,2.25420168067227,2.89600967351874,3.00944510035419,2.41428571428571,0.840449601255171,65.838,"2.37953","21.225",19,61.3714107977567,46,838.838464269542
"United Kingdom",1.46708219711726,3.7677816224529,3.03103180760279,3.4736234116288,2.45920745920746,2.97931034482759,2.99919646444355,2.34612310151878,3.11462450592885,1.84241245136187,2.10792778649922,2.31489361702128,2.78996138996139,2.76510604241697,1.95765345765346,1.87490165224233,1.98108747044917,2.4756446991404,2.88048780487805,2.58457907159717,2.27342487883683,2.54988308651598,2.74789241268567,2.88608137044968,2.89388560157791,2.35579293344289,2.61490424646128,2.32458233890215,2.56751740139211,2.71754084264832,2.36798143851508,2.87540716612378,2.48997668997669,42.6625353740311,81.4048780487805,"13.324524","83.652",93,3242.80239346963,79,2223.28882269706
"Greece",1.08417508417508,3.90742285237698,2.70125523012552,3.06281407035176,1.71428571428571,1.93019197207679,1.91938250428816,2.82244556113903,3.07438715131023,1.81281618887015,1.75902602854744,1.84553571428571,2.83668341708543,2.59813874788494,1.653683319221,1.56477561388654,1.70448772226926,2.35234899328859,3.06089193825043,2.45836909871245,2.19174548581255,1.90058972198821,2.38183421516755,2.42649727767695,2.46456692913386,1.98315080033698,2.08892763731473,1.47099567099567,2.20173745173745,1.95322153574581,1.71901608325449,2.453095684803,2.0695468914647,19.1438876174584,81.6390243902439,"11.119973","79.388",87,3335.50111974592,74,1859.99252864838
"Guatemala",1.17982099267697,3.70665571076417,2.44509151414309,2.78577336641853,1.83291976840364,2.3322203672788,2.12541528239203,3.08299430431245,2.0406834825061,2.01627339300244,2.03742880390561,1.82424735557364,1.87713588283157,1.82994304312449,1.68022782750203,1.59153783563873,1.62815296989422,1.6419853539463,2.55004068348251,1.73555736371033,2.00406834825061,2.17168429617575,2.26851098454028,2.2839707078926,2.32546786004882,1.69080553295362,2.06427990235964,1.92839707078926,1.93978844589097,1.89259560618389,2.02929210740439,2.24165988608625,2.07648494711147,4.64780754129437,73.129,"5.6813","51.439",53,1152.329264059,50,2845.72045250596
"Indonesia",1.051891216005,3.63863707408565,2.64853033145716,2.5,1.59036898061288,2.12354970210097,1.85241248817408,3.84208880550344,3.35017257609037,2.51335218347471,2.55579937304075,2.52798209146146,2.87425711604629,2.987743557511,3.14505494505495,2.23410313192028,2.53173350173666,2.95551378446115,3.19016083254494,2.95361955499843,2.67583807716635,3.16902293433867,3.06051055783171,3.04317680428616,3.24624060150376,2.69758198078834,2.87304177545692,2.86776315789474,2.70698747528016,2.51693404634581,2.96172880237545,3.19342359767892,2.84430546412113,4.15122755440796,70.518,"8.359275","55.985",62,583.006240851701,75,3733.92286797125
"India",1.17685851318945,3.83264340626848,3.04376108811354,3.03743315508021,2.1114439784302,2.56298975286317,2.16537467700258,3.55614973262032,3.4798071127185,2.79130434782609,2.74923171481254,2.81218993621545,2.88280785246877,3.06558363417569,2.78769601930036,2.29877300613497,3.00774193548387,3.12150127226463,3.39403553299492,2.90621193666261,2.6136210384356,3.37945619335347,3.06067094932191,3.01909476661952,2.98694706308919,2.36273058994419,2.45675482487491,2.25776397515528,2.44214328330272,2.25420168067227,2.87905604719764,3.05920444033303,2.41428571428571,2.0501638002619,70.91,"6.28138","34.472",75,374.482815587422,74,3341.8218039632
"Iran",1.14839572192513,3.83255503669113,2.88747488278634,3.03475935828877,1.98529411764706,2.59457579972184,2.0068073519401,3.04896042924212,3.5979797979798,2.55040322580645,2.99866131191432,2.49081920903955,3.27710843373494,3.01612903225806,2.4150436534587,2.29739010989011,2.64533696392103,2.79906229068989,2.98986486486487,2.83534136546185,2.43228454172367,2.49899531145345,2.95997286295794,2.84023668639053,3.03957075788062,2.5358807082945,2.29752066115703,2.01100917431193,2.12408759124088,1.61612620508326,2.02122241086587,2.8374040474529,2.02464788732394,3.27675326508099,76.103,"10.636453","75.391",18,1633.95899089074,78,2621.70387400502
"Iraq",1.11243611584327,3.92743953294412,3.11809045226131,3.14632107023411,1.91993185689949,2.30553116769096,1.97158081705151,2.71380186282811,2.99748322147651,2.32434782608696,2.40307429547395,2.13623725671918,2.65057067603161,2.33132530120482,1.72562553925798,1.44512195121951,1.48073555166375,2.08325952170062,2.16606822262118,1.57815275310835,1.86842105263158,1.90104662226451,2.04748338081671,2.19500924214418,2.42727272727273,1.86457311089303,1.88468992248062,1.92410256410256,1.95966907962771,1.8645948945616,1.98130841121495,2.31102362204724,2.11238293444329,5.62118169491752,71.576,"6.7498746","70.678",32,570.229468536606,28,1499.78482167746
"Jordan",1.15969899665552,3.87863674147963,2.98743718592965,3.05490848585691,2.03002502085071,2.42393162393162,2.29401709401709,2.94354148845167,3.7228714524207,2.18804159445407,2.35536480686695,2.47668393782383,3.6418410041841,3.24550898203593,2.18963831867058,1.42082429501085,1.43097345132743,2.26483613817538,2.15377532228361,1.64864864864865,2.07700101317123,2.2625,2.37201365187713,2.4620320855615,2.51445663010967,1.7936694021102,1.62240184757506,1.6183879093199,1.92905866302865,2.25420168067227,1.75773889636608,2.33635187580854,2.41428571428571,4.1596537537759,76.044,"10.398789","91.203",37,1251.29930180831,47,1056.97557238919
"Japan",1.3559718969555,3.69865067466267,2.64621513944223,2.97937356760886,1.86745886654479,1.94915254237288,2.1025641025641,1.65333333333333,3.11581469648562,2.72789634146341,2.67963386727689,2.45192307692308,2.96623177283193,3.03814935064935,2.35880933226066,2.17671691792295,2.23781998348472,2.43403908794788,2.68541300527241,2.41728395061728,2.53031596925705,2.75039872408294,2.50225428313796,2.4019512195122,2.30488974113135,2.42335766423358,2.59485530546624,2.25776397515528,2.44214328330272,2.25420168067227,2.33026069710019,2.80684326710817,2.41428571428571,40.4159567649547,84.3563414634146,"12.655297","91.698",96,459.708332122211,83,-155.6099136235
"Kazakhstan",1.23891625615764,3.85098039215686,2.81136543014996,2.81329113924051,1.83863275039746,2.26174496644295,2.36195286195286,3.19013524264121,3.16786570743405,2.69420174741859,2.76868044515103,2.62438625204583,2.78888888888889,2.76935355147646,2.88541666666667,2.68145161290323,2.81935483870968,2.81549520766773,2.81259968102073,2.7216,2.58211382113821,2.62852538275584,2.70746018440905,2.81786941580756,2.78607809847199,2.82627865961199,2.7481884057971,2.66112650046168,2.70779220779221,2.58900279589935,2.65285451197053,2.72958257713249,2.65373961218837,9.81259552626324,73.18,"12.3212185","57.54",22,971.207175303277,66,3884.1470865986
"Kenya",1.09584664536741,3.75257731958763,2.70667726550079,2.83691328560064,1.91207034372502,2.38870967741935,2.1248992747784,3.35453100158982,2.72235481304694,2.81410256410256,2.97366320830008,2.39820114472608,2.22115384615385,2.5484387510008,2.43086816720257,1.92921074043938,2.24394184168013,2.49274193548387,2.94122383252818,2.06957928802589,2.55410903173312,3.14686998394864,2.80517380759903,2.78542178542179,2.93301049233253,2.79717373233583,2.92365145228216,2.88898836168308,2.78983050847458,2.57841140529532,3.10790144435004,3.17647058823529,2.85143918291551,1.97008007048615,62.943,"7.99466","27.507",48,105.279743994015,27,228.604315910301
"Kyrgyzstan",1.11848739495798,3.8673894912427,3.06192468619247,2.90771812080537,1.89433643279797,2.07764505119454,2.30187074829932,3.10799319727891,2.88255319148936,2.41059027777778,2.61214165261383,2.48067860508954,2.42989864864865,2.24273504273504,2.47918436703483,2.12683347713546,2.1793991416309,2.58843537414966,2.68852459016393,2.13947590870668,2.46234676007005,2.94893617021277,2.68225948808473,2.84526967285588,2.79565217391304,2.75988700564972,2.71194605009634,2.73458725182863,2.56666666666667,2.30188679245283,2.85549738219895,2.89928789420142,2.73212379935966,1.45151563835807,71.6,"11.858482","36.591",38,428.823352306126,23,1765.32932587188
"South Korea",1.32931726907631,3.79518072289157,2.90281124497992,2.92128514056225,1.96224899598394,2.11726907630522,1.97429718875502,2.55261044176707,2.53333333333333,2.4570281124498,2.56626506024096,2.40160642570281,2.57349397590361,2.62329317269076,2.47710843373494,2.09638554216868,1.95983935742972,2.55983935742972,2.67550200803213,2.66907630522088,2.39598393574297,2.75502008032129,2.68032128514056,2.63293172690763,2.63293172690763,2.61606425702811,2.79759036144578,2.73333333333333,2.69156626506024,2.67550200803213,2.71566265060241,2.84176706827309,2.77269076305221,31.9024169048194,83.2268292682927,"12.51293","81.43",83,625.085745428213,88,121.794429428944
